#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1430257664 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=40568, tid=20880
#
# JRE version: OpenJDK Runtime Environment Zulu17.64+17-CA (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.64+17-CA (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx4g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --sun-misc-unsafe-memory-access=allow --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.master=local[*] --conf spark.driver.memory=4g --conf spark.app.name=ifood-nb1 --conf spark.sql.shuffle.partitions=8 --conf spark.ui.enabled=false pyspark-shell

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Aug  3 15:09:31 2026 Hora oficial do Brasil elapsed time: 8.000470 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001cdc7aa4e00):  VMThread "VM Thread" [stack: 0x0000008e4f100000,0x0000008e4f200000] [id=20880]

Stack: [0x0000008e4f100000,0x0000008e4f200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x685d09]
V  [jvm.dll+0x83cdba]
V  [jvm.dll+0x83e87e]
V  [jvm.dll+0x83eee3]
V  [jvm.dll+0x24c7df]
V  [jvm.dll+0x682a29]
V  [jvm.dll+0x6774fa]
V  [jvm.dll+0x30c92b]
V  [jvm.dll+0x313e26]
V  [jvm.dll+0x364b7e]
V  [jvm.dll+0x364dbf]
V  [jvm.dll+0x2e38cc]
V  [jvm.dll+0x2e1c8f]
V  [jvm.dll+0x2e13bc]
V  [jvm.dll+0x324e91]
V  [jvm.dll+0x8433dd]
V  [jvm.dll+0x844122]
V  [jvm.dll+0x84464f]
V  [jvm.dll+0x844a34]
V  [jvm.dll+0x844b00]
V  [jvm.dll+0x7ed26c]
V  [jvm.dll+0x684bd7]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000008e51dfa950): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001ce104ce190


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ce13080f70, length=65, elements={
0x000001cda4a2ca90, 0x000001cdc7aa8b70, 0x000001cdc7aa9640, 0x000001cdc7ac3070,
0x000001cdc7ac3940, 0x000001cdc7ac4210, 0x000001cdc7ac4ae0, 0x000001cdc7ac76f0,
0x000001cdc7acb5b0, 0x000001cdc7ada700, 0x000001cdc8a7e8d0, 0x000001cdc8a7f810,
0x000001cdc8abd300, 0x000001ce0fc05100, 0x000001ce0e43ef30, 0x000001ce104cf5d0,
0x000001ce104ce6a0, 0x000001ce104cd260, 0x000001ce104cdc80, 0x000001ce104cebb0,
0x000001ce104cd770, 0x000001ce104cfae0, 0x000001ce104cf0c0, 0x000001ce104ce190,
0x000001ce104cc330, 0x000001ce104cc840, 0x000001ce10bfcba0, 0x000001ce10bfad40,
0x000001ce10bfb760, 0x000001ce10bfa830, 0x000001ce10bfd5c0, 0x000001ce10bfd0b0,
0x000001ce10bfb250, 0x000001ce10bfc180, 0x000001ce10bfbc70, 0x000001ce10bfc690,
0x000001ce10bf9e10, 0x000001ce10bfdad0, 0x000001ce10bfa320, 0x000001ce10c01280,
0x000001ce10c00d70, 0x000001ce10c01790, 0x000001ce10bffe40, 0x000001ce10c00350,
0x000001ce10bfea00, 0x000001ce10bfe4f0, 0x000001ce10bfdfe0, 0x000001ce10c00860,
0x000001ce109c23f0, 0x000001ce109c3830, 0x000001ce109c3320, 0x000001ce109c1ee0,
0x000001ce109c2900, 0x000001ce109c19d0, 0x000001ce109c0590, 0x000001ce109c2e10,
0x000001ce109c0aa0, 0x000001ce109c0080, 0x000001ce109c7a00, 0x000001ce136e4ba0,
0x000001ce136e1bd0, 0x000001ce0e975660, 0x000001ce136e3bb0, 0x000001ce0e975b70,
0x000001ce136e2120
}

Java Threads: ( => current thread )
java_class_path (initial): C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\conf;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\slf4j-api-2.0.17.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\aircompressor-2.0.3.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\algebra_2.13-2.8.0.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\antlr-runtime-3.5.2.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\antlr4-runtime-4.13.1.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\aopalliance-repackaged-3.0.6.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\arpack-3.2.0.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\arpack_combined_all-0.1.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\arrow-compression-19.0.0.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\arrow-format-19.0.0.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\arrow-memory-core-19.0.0.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\arrow-memory-netty-19.0.0.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\arrow-memory-netty-buffer-patch-19.0.0.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\arrow-vector-19.0.0.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\audience-annotations-0.12.0.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\avro-1.12.1.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\avro-ipc-1.12.1.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\avro-mapred-1.12.1.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\blas-3.2.0.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\breeze-macros_2.13-2.1.0.jar;C:\Users\Maxel\miniconda3\Lib\site-packages\pyspark\bin\..\jars\breeze_2.13-2.1.0.jar;C:\Users\Maxel\miniconda3\Lib\s
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool IgnoreUnrecognizedVMOptions              = true                                      {product} {command line}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Users\Maxel\miniconda3/Library/lib/jvm
PATH=C:\Users\Maxel\miniconda3;C:\Users\Maxel\miniconda3\Library\mingw-w64\bin;C:\Users\Maxel\miniconda3\Library\usr\bin;C:\Users\Maxel\miniconda3\Library\bin;C:\Users\Maxel\miniconda3\Scripts;C:\Users\Maxel\miniconda3\bin;C:\Users\Maxel\miniconda3\condabin;C:\Users\Maxel\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\local\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\usr\bin;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\Maxel\bin;C:\Users\Maxel\miniconda3\envs\f1-lake\Scripts;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files\dotnet;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\IVI Foundation\VISA\Win64\Bin;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\cursor\resources\app\bin;C:\Program Files\GitHub CLI;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\nodejs;C:\Program Files\PuTTY;C:\Users\Maxel\miniconda3;C:\Users\Maxel\miniconda3\Scripts;C:\Users\Maxel\miniconda3\Library\bin;C:\Users\Maxel\AppData\Local\Programs\Python\Python312\Scripts;C:\Users\Maxel\AppData\Local\Programs\Python\Python312;C:\Users\Maxel\AppData\Local\Programs\Python\Launcher;C:\Users\Maxel\AppData\Local\Microsoft\WindowsApps;C:\Users\Maxel\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Git\cmd;C:\Users\Maxel\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\Maxel\AppData\Local\Python\bin;C:\Users\Maxel\AppData\Roaming\npm;C:\Users\Maxel\AppData\Local\Microsoft\WinGet\Packages\Anthropic.ClaudeCode_Microsoft.Winget.Source_8wekyb3d8bbwe;C:\Users\Maxel\AppData\Local\Programs\Antigravity\bin;C:\users\maxel\appdata\roaming\python\python312\scripts;C:\users\maxel\.local\bin;C:\Program Files\Git\usr\bin\vendor_perl;C:\Program Files\Git\usr\bin\core_perl;C:\Users\Maxel\AppData\Roaming\Python\Python312\Scripts;C:\Users\Maxel\.local\bin
USERNAME=Maxel
DISPLAY=needs-to-be-defined
LANG=pt_BR.UTF-8
TERM=xterm-color
TMPDIR=C:\Users\Maxel\AppData\Local\Temp
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\Maxel\AppData\Local\Temp
TEMP=C:\Users\Maxel\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
OS uptime: 19 days 13:15 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 183 stepping 1 microcode 0x133, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for processor 0
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 1
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 2
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 3
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 4
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 5
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 6
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 7
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 8
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 9
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 10
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 11
  Max Mhz: 2400, Current Mhz: 2400, Mhz Limit: 2400
Processor Information for processor 12
  Max Mhz: 2400, Current Mhz: 1466, Mhz Limit: 2400
Processor Information for processor 13
  Max Mhz: 2400, Current Mhz: 1466, Mhz Limit: 2400
Processor Information for processor 14
  Max Mhz: 2400, Current Mhz: 1466, Mhz Limit: 2400
Processor Information for processor 15
  Max Mhz: 2400, Current Mhz: 1466, Mhz Limit: 2400

Memory: 4k page, system-wide physical 16068M (725M free)
TotalPageFile size 64974M (AvailPageFile size 707M)
current process WorkingSet (physical memory assigned to process): 691M, peak: 694M
current process commit charge ("private bytes"): 1032M, peak: 2399M

vm_info: OpenJDK 64-Bit Server VM (17.0.18+8-LTS) for windows-amd64 JRE (17.0.18+8-LTS) (Zulu17.64+17-CA), built on Jan 23 2026 18:05:55 by "zulu_re" with MS VC++ 16.10 / 16.11 (VS2019)

END.
